HM 0.26[mm] "Thickness, Media"
HA 0.13[mm] "Thickness, Adventitia"
Ri 0.71[mm] "Inner radius"
Ro Ri+HM+HA "Outer radius"
sector_angle 10[deg] "Sector angle"
L 2.5[mm] "Initial artery length"
rhoM 1100[kg/m^3] "Density, Media"
cM 3[kPa] "HGO material parameters, Media"
k1M 2.3632[kPa] "HGO material parameters, Media"
k2M 0.8393 "HGO material parameters, Media"
k3M 0 "HGO material parameters, Media"
betaM 29.0[deg] "Angle between fibers in the Media"
rhoA 1100[kg/m^3] "Density, Adventitia"
cA 0.3[kPa] "HGO material parameters, Adventitia"
k1A 0.5620[kPa] "HGO material parameters, Adventitia"
k2A 0.7112 "HGO material parameters, Adventitia"
k3A 0 "HGO material parameters, Adventitia"
betaA 62.0[deg] "Angle between fibers in the Adventitia"
p_i 160[mmHg] "Internal pressure"
lambda_z 1.5 "Axial stretch"
